Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
,Presidente Errazuriz frente al Nº 3753 - 1,Las Condes,Presidente Errazuriz N/A,-3342027,-7058846,48,44,-3713.6604024000003,-7843.7896752,37.28742719999991,69.46777920000113,
,Estadio Francés - 1,Las Condes,Presidente Errazuriz N/A,-3342129,-7059530,48,22,-3713.7737448000003,-7844.549736,37.174084799999946,68.70771840000089,
,Alejandro Fleming Frente N° 7501 - 1,Las Condes,Alejandro Fleming N/A,-3342545,-7055409,48,22,-3714.2360040000003,-7839.970480800001,36.711825599999884,73.28697360000024,
,Entrada Jumbo - 1,Las Condes,Juan de Austria N/A,-3343089,-7057912,48,22,-3714.8404968,-7842.7518144000005,36.10733280000022,70.50564000000031,
,Cargador Urbano Cerro Navia Rolando Petersen - 1,Cerro Navia,Rolando Petersen S/N,-3341348,-7074713,44,22,-3712.9058976,-7861.421085600001,38.04193200000009,51.836368799999946,
,Parque Metropolitano_Jardín Mapulemo - 1,Recoleta,Pio Nono 450 p2,-3341383,-7062080,44,22,-3712.9447896000006,-7847.383296,38.0030399999996,65.87415840000085,
,Cargador Eléctrico Voltex Cementerio Catolico - 1,Recoleta,Valdivieso frente al 555,-3341387,-7064208,44,22,-3712.9492344,-7849.7479296,37.99859520000018,63.50952480000069,
,Cargador Electrico Shell Los Dominicos - 1,Las Condes,Patagonia 75,-3340918,-7054478,50,50,-3712.4280816,-7838.9359536,38.51974800000016,74.32150080000065,
,Cargador Eléctrico Shell Chillán - 1,San Carlos,PC 1 Santa Isabel Parte 895,-3649907,-7203241,98,50,-4055.7766584000005,-8004.241399200001,-304.82882880000034,-90.98394480000024,
,Enel X Way - Petrobras Rotonda Atenas - 2,Las Condes,Cristóbal Colon 7550,-3341754,-7055222,50,43,-3713.3570448,-7839.762686399999,37.590784800000165,73.49476800000139,
,Parque Metropolitano- Entrada Pedro de Valdivia - 1,Providencia,Pedro de Valdivia Norte 699,-3341533,-7061739,44,22,-3713.1114696000004,-7847.0043768000005,37.836359999999786,66.25307760000032,
,Enel X - Petrobras Abadía - 2,Las Condes,Avenida Las Condes 9595,-3338842,-7053921,70,60,-3710.1212304,-7838.3170152,40.826599200000146,74.94043920000058,
,IRVE Strip Center Padre Hurtado - 1,Las Condes,Avenida Padre Hurtado Sur 1621,-3342325,-7053849,70,60,-3713.99154,-7838.2370088,36.95628960000022,75.02044560000104,
,CARGADOR VEHICULOS ELECTRICOS - 1,Chillan Viejo,RUTA 5 SUR 408,-3663013,-7218192,50,43,-4070.3400456,-8020.854950400001,-319.39221599999973,-107.59749600000032,
,CARGADOR VEHICULOS ELECTRICOS - 1,Victoria,RUTA 5 SUR 614,-3828095,-723668,98,43,-4253.7791640000005,-804.1398816,-502.8313344000003,7109.117572800001,
,EDS Shell Parral - 1,Parral,Ruta 5 sur Km 344,-3617881,-7182341,98,43,-4020.1893672,-7981.017319200001,-269.2415375999999,-67.75986480000029,
,Enel X - Petrobras Isabel la Católica - 2,Las Condes,"Av, Manquehue Sur 1590",-3342487,-7056338,70,60,-3714.1715544,-7841.002785600001,36.77627520000033,72.25466880000022,
,Cargador Urbano Profesor Zañartu - 1,Independencia,Profesor Zañartu 1130,-3341782,-7065446,44,22,-3713.3881584000005,-7851.1235952,37.559671199999684,62.1338592000011,
,Cargador Urbano Enrique Soros - 1,Independencia,Enrique Soros 1070,-3341796,-7067166,44,22,-3713.4037152000005,-7853.034859200001,37.54411439999967,60.22259519999989,
,ELECTROLINERA SHELL SAN FRANCISCO DE MOSTAZAL - 1,Mostazal,"PANAMERICANA SUR KM 69,1 N/A",-3397138,-7070762,67,50,-3774.8997456,-7857.0307344,-23.951915999999983,56.22672000000057,
,ELECTROLINERA SHELL TENO - 1,Teno,PANAMERICANA SUR 175,-3487642,-7114431,50,43,-3875.4677904,-7905.555727200001,-124.51996079999981,7.701727200000278,
,ENEX SHELL HIJUELAS - 1,Hijuelas,Panamericana norte km 108,-3279829,-7115876,50,50,-3644.5459848,-7907.1614112,106.40184480000016,6.096043200001077,
,COPEC SAN RAMON - LAS CONDES - 1,Las Condes,SAN RAMON 2701,-3340754,-7051114,"21,78",11,-3712.2458448,-7835.197876800001,38.70198479999999,78.05957760000001,
,Instalacion electrica Electrolinera - 1,San Rafael,RUTA 5 SUR KM 239.5 s/n,-3533077,-7155273,98,50,-3925.9551624,-7950.9393576,-175.00733279999986,-37.6819031999994,
,SAVE ESTACION DE SERVICIO ENEX CONCON - 1,Concón,San Jose Maria Escriva de Balaguer 861,-329507,-715377,98,43,-366.14817840000006,-794.9269224000001,3384.7996512,7118.330532000001,
,SAVE ESTACION DE SERVICIO ENEX HUENTELAUQUEN - 1,Canela,RUTA 5 NORTE KM 265 265,-3157138,-715381,98,43,-3508.2117456,-794.9313672,242.73608400000012,7118.326087200001,
,Estacionamientos EME - 2,Las Condes,Isidora Goyenechea 2939,-3341422,-7060025,"3,5","3,5",-3712.9881264,-7845.09978,37.95970320000015,68.15767440000127,
,COPEC CANTA GALLO - LAS CONDES - 1,Las Condes,AV. LAS CONDES 12145,-3337418,-7051980,"43,56",22,-3708.5388816000004,-7836.160176,42.40894799999978,77.0972784000005,
,Mall Sport - 1,Las Condes,Avenida Las Condes 13451,-3337041,-7050717,"6,6","6,6",-3708.1199592000003,-7834.7567304,42.82787039999994,78.50072400000045,
,Parking Saba Ricardo Lyon - 3,Providencia,avenida providencia 2203,-3342187,-7060980,7,7,-3713.8381944,-7846.160976,37.10963520000041,67.0964784000007,
,Proyecto Cargadores VE Hotel Torre Mayor 25 - 2,Providencia,Avenida Ricardo Lyon 25,-3342198,-7060989,22,22,-3713.8504176,-7846.170976800001,37.09741200000008,67.08647759999985,
,Cargador Eléctrico Aviador - 1,Quinta Normal,Aviador Bleriot frente a 2215,-3342286,-7069296,"43,56","21,78",-3713.9482032,-7855.4017152,36.999626400000125,57.85573920000115,
,Automóvil Club Chile - 1,Providencia,Andr¿s Bello 1863,-3342294,-7061701,14,7,-3713.9570928000003,-7846.9621512,36.99073679999992,66.29530320000049,
,Enel X - Sodimac Las Condes - 2,Las Condes,Av. Las Condes 11049,-3337999,-7052888,"7,4","7,4",-3709.1844888,-7837.169145600001,41.76334080000015,76.08830880000005,
,Parking Saba Pedro de Valdivia - 3,Providencia,Avenida providencia 2001,-3342361,-7061207,7,7,-3714.0315431999998,-7846.4132184,36.916286400000445,66.84423600000082,
,Autoplanet Las Condes - 2,Las Condes,Avenida Las Condes 10462,-3338263,-7053340,"7,4","7,4",-3709.4778456,-7837.671408000001,41.469984000000295,75.58604639999976,
,Mall Barrio Independencia - 1,Independencia,Independencia 565,-3342463,-7065481,14,7,-3714.1448856,-7851.1624872,36.802944000000025,62.09496720000061,
,Enel x - Plus Parken-2,Las Condes,Cerro el plomo 5931,-3340446,-7057050,"7,4","7,4",-3711.9035952000004,-7841.79396,39.04423439999982,71.46349440000085,
,Parking Saba Marchant Pereira - 3,Providencia,Avenida providencia 1909,-3342508,-7061364,7,7,-3714.1948896000004,-7846.587676800001,36.75293999999985,66.66977760000009,
,Enel X - Hotel NH Plaza Santiago - 2,Las Condes,Avenida Vitacura 2610,-3341649,-7060496,"7,4","7,4",-3713.2403688,-7845.6231552,37.70746080000026,67.6342992000009,
,Mc Donalds Independencia - 2,Independencia,avenida independencia 397,-3342653,-7065420,"7,4","7,4",-3714.3560136,-7851.094704,36.59181600000011,62.16275040000073,
,Estación de Servicio Enel X Station - 9,Pudahuel,Av. Americo Vespucio 1289,-3342819,-7078205,60,60,-3714.5404728000003,-7865.301396,36.40735679999989,47.956058400000984,
,IRVE Petrobras Chicureo - 1,Colina,AV. CHICUREO 2300,-332855,-7067739,70,60,-369.868476,-7853.6715768,3381.0793536,59.58587760000046,
,Hotel Lago Grey - 1,Torres del Paine,Sector Lago Grey S/N,-5112257,-7311596,"7,4","7,4",-5680.7399784,-8124.6454752,-1929.7921487999997,-211.38802079999914,
,Hotel Puyehue - 1,Puyehue,Ruta internacional 215 Km 76,-4071135,-7232944,"7,4","7,4",-4523.845212,-8037.247372800001,-772.8973824,-123.98991840000053,
,Enel X - Hotel AWA - 1,Puerto Varas,ruta 225 27,-4121479,-7271579,"7,4","7,4",-4579.787464800001,-8080.1785848,-828.8396352000004,-166.92113039999913,
,Enel X Way - Ilustre Municipalidad de Pica - 1,Pica,Esmeralda 474,-2048862,-6932672,30,15,-2276.6954544,-7703.5851264,1474.2523752000002,209.67232800000056,
,SAVE MALL PLAZA CALAMA - 1,Calama,Av Balmaceda 3242,-2244874,-6892074,"7,4","7,4",-2494.5039888,-7658.4726288,1256.4438408,254.78482560000066,
,OUTLET PASEO ALERCE - 1,Puerto Montt,"AV. FERROCARRIL KM. 3,5 2001",-4144305,-7291147,22,22,-4605.151716,-8101.9225464,-854.2038864000001,-188.66509199999928,
,Cargador Urbano Cerro Navia Estados Unidos - 1,Cerro Navia,Estados Unidos 1365,-3343004,-7073747,44,22,-3714.7460448,-7860.3476664,36.20178480000004,52.909788000000844,
,IRVE EDIFICIO SWITCH - 2,Las Condes,AVENIDA AMERICO VESPUCIO SUR 345,-3341832,-7058336,"7,4","7,4",-3713.4437184000003,-7843.222963200001,37.5041111999999,70.03449120000005,
,Edificio Deja Vu,Providencia,Miguel claro 275,-3343204,-7062044,"7,4","7,4",-3714.9682848,-7847.343292800001,35.979544799999985,65.91416159999972,
,Enel X Way - Saba parque forestal - 3,Santiago,Cardenal José María Caro 870,-3343371,-7064840,"7,4","7,4",-3715.1538552,-7850.450208000001,35.793974400000025,62.80724639999971,
,"Copec Costanera Norte, Pudahuel",Pudahuel,Costanera Norte km 34,-3343393,-7081048,50,50,-3715.1783016000004,-7868.4605376,35.76952799999981,44.79691680000087,
,Saba Plaza de Armas - 3,Santiago,21 de mayo 576,-3343536,-7064991,7,7,-3715.3372031999997,-7850.617999200001,35.610626400000456,62.63945520000016,
,SABA Plaza de Armas 1 - 2,Santiago,21 de Mayo 576,-3343628,-7065014,7,7,-3715.4394336,-7850.643556800001,35.508396000000175,62.6138976000002,
,VOLTEX CTEC CAREN - 1,Pudahuel,RUTA 68 18501,-3343693,-7083869,44,22,-3715.5116616000005,-7871.595232800001,35.436167999999725,41.66222159999961,
,Saba Santa Lucia - 3,Santiago,victoria subercaseaux 400,-3343821,-7064277,7,7,-3715.6538952000005,-7849.8246024,35.29393439999967,63.43285200000082,
,Enel X - Starbucks La Reina - 1,La Reina,Príncipe de gales 6803,-3343876,-7056181,"7,4","7,4",-3715.7150112,-7840.8283272,35.23281840000027,72.42912720000095,
,Electrolinera-53 - 1,Providencia,Avenida Francisco Bilbao 1439,-3343934,-7061451,7,7,-3715.7794608000004,-7846.6843512000005,35.168368799999826,66.57310320000033,
,Estacionamiento Unimarc -La Reina - 1,La Reina,Av. Principe de Gales con Aguas Claras S/N,-3343937,-7055639,22,"7,4",-3715.7827944,-7840.226056800001,35.16503520000015,73.03139759999976,
,Mall del Centro - 1,Concepción,Barros Arana 1068,-3682469,-7304527,14,7,-4091.9595528000004,-8116.7904024,-341.01172320000023,-203.53294799999912,
,Boulevard Marina - 1,Vina del Mar,Libertad 1348,-3300917,-715485,14,7,-3667.9789704000004,-795.0469320000001,82.96885919999977,7118.210522400001,
,Mall Curicó - 1,Curicó,Villota 798,-3498804,-7124589,44,22,-3887.8710048000003,-7916.843296800001,-136.92317520000006,-3.5858423999998195,
,Mall Marina - 1,Vina del Mar,Libertad 1348,-3300932,-7154674,14,7,-3667.9956384,-7950.2737488,82.95219120000002,-37.016294399999424,
,Enel X - Sodimac Antofagasta - 1,Antofagasta,Avenida Pedro Aguirre Cerda 10578,-2356543,-7038967,"7,4","7,4",-2618.5905816,-7821.7001304000005,1132.3572480000003,91.55732400000034,
,SAVE Mall Plaza La Serena - 1,La Serena,alberto solari 1400,-2991254,-7125842,"7,4","7,4",-3323.8814448000003,-7918.2356304,427.0663847999999,-4.978175999999621,
,Saba Plaza Mekis - 3,Santiago,Agustinas 735,-3344038,-7064727,7,7,-3715.8950256,-7850.3246424,35.05280400000038,62.93281200000092,
,SAVE SUPERM.LIDER PRINCIPE DE GALES WALMART-COLBUN - 1,La Reina,Príncipe de Gales 9140,-3344127,-7053553,24,24,-3715.9939224,-7837.9080936,34.95390720000023,75.3493608000008,
,IRVE Petrobras Príncipe de Gales - 2,La Reina,Av. Principe de Gales 9200,-3344154,-7053489,22,22,-3716.0239248000003,-7837.8369768,34.923904799999946,75.4204776000006,
,Paine - 1,Paine,Avenida Baquedano frente 348,-338072,-7074227,"43,56","21,78",-375.6656064,-7860.8810424,3375.2822232000003,52.37641200000053,
,Plaza Carlos Ossandón - 1,La Reina,AV. ECHENIQUE CON CARLOS OSSANDON S/N,-3344196,-7054344,22,"7,4",-3716.0705952000003,-7838.787052800001,34.87723439999991,74.4704015999996,
,Enel X-Moneda - Teatinos,Santiago,"Moneda #1326, esquina Teatinos",-3344228,-7065490,44,22,-3716.1061536,-7851.172488000001,34.84167600000001,62.08496639999976,
,CARGADORES ELECTRICOS MALL PLAZA COPIAPO - 1,Copiapó,MAIPU 109,-2736866,-7033909,"7,4","7,4",-3041.2054992000003,-7816.0796808000005,709.7423303999999,97.17777360000036,
,ELECTROLINERA MALL PLAZA ARICA - 1,Arica,Avenida Diego Portales 640,-1846971,-7030857,"7,4","7,4",-2052.3541752,-7812.6882984,1698.5936544,100.56915600000048,
,Cargadores Vehiculares Hotel San Francisco - 2,Santiago,Avenida Libertador Bernardo Ohiggins 816,-3344379,-7064849,22,22,-3716.2739448,-7850.4602088,34.673884799999996,62.79724560000068,
,Edificio Enel - 1,Santiago,San Isiidro 85,-3344436,-7064454,98,43,-3716.3372832,-7850.0212848,34.6105464000002,63.23616960000072,
,Saba Santa Rosa - 3,Santiago,Santa Rosa 76,-3344476,-7064557,7,7,-3716.3817312,-7850.1357384,34.5660984000001,63.12171600000056,
,Cargador Urbano San Pablo - 1,Pudahuel,San Pablo 8444,-3344567,-7074401,44,22,-3716.4828504,-7861.0743912,34.464979200000016,52.183063200001016,
,Luz Del Norte - 1,Copiapó,Ruta C-17 46,-2701836,-6990014,44,22,-3002.2801632,-7767.3035568000005,748.6676664000001,145.95389760000035,
,Cargador Urbano Los Ediles - 1,Pudahuel,Los Ediles 747,-3344625,-7074481,44,22,-3716.5473,-7861.1632872,34.40052960000003,52.09416720000081,
,SAVE EXPRESS SANTA ISABEL - 1,Providencia,Santa Isabel 168,-3344679,-7062932,24,24,-3716.6073048000003,-7848.3300384,34.34052479999991,64.92741600000045,
,Saba Paseo Bulnes 141,Santiago,Paseo bulnes 141,-3344743,-7065330,7,7,-3716.6784216,-7850.994696000001,34.26940800000011,62.262758400000166,
,Hotel Patagonico - 1,Talca,Dos Norte 3835,-3543508,-7161566,44,22,-3937.5460896000004,-7957.932139200001,-186.5982600000002,-44.67468480000025,
,PUNTO DE RECARGA DOBLE EV-BOX_1 MPAN - 1,Antofagasta,Av Balmaceda 2355,-2364621,-7040109,"7,4","7,4",-2627.5668552,-7822.9691208,1123.3809744,90.28833360000044,
,Electrolinera Mall Plaza Los Angeles - 1,Los Ángeles,Valdivia 440,-3746803,-7235279,"7,4","7,4",-4163.4474936,-8039.8420248,-412.4996639999995,-126.5845703999994,
,Electrolineras Mall Trebol - 1,Concepción,Jorge Alessandri 3177,-3679204,-730656,"7,4","7,4",-4088.3314848,-811.9049472,-337.3836551999998,7101.352507200001,
,Cargador Eléctrico Voltex Biblioteca Usach - 1,Estación Central,Enrique Kirberg frente al 4,-3345024,-7068283,44,22,-3716.9906688,-7854.2760696000005,33.95716080000011,58.98138480000034,
,ESTACIÓN DE CARGA PARA VEHÍCULOS PLAZA ALAMEDA - 2,Estación Central,Avenida Libertador Bernardo O´Higgins 3470,-3345273,-7068224,"7,4","7,4",-3717.2673575999997,-7854.2105088,33.680472000000464,59.04694560000098,
,Bodegas San Francisco - 1,Pudahuel,Puerto Madero 9710,-3345277,-7078616,44,22,-3717.2718024,-7865.758099200001,33.676027200000135,47.49935519999963,
,IRVE Tottus Vicuña Mackena - 2,Santiago,Avenida Vicuña Mackena 885,-3345304,-7063080,22,22,-3717.3018048000004,-7848.494496,33.64602479999985,64.76295840000057,
,Enel x way - Tottus Nataniel Cox (Santiago) - 2,Santiago,Nataniel Cox 620,-3345378,-7065204,70,60,-3717.3840336000003,-7850.8546848000005,33.56379599999991,62.40276960000028,
,SAVE LIDER IRARRAZAVAL - 1,Nunoa,Avenida Irarrázaval 2928,-3345432,-7060044,24,24,-3717.4440384000004,-7845.120892800001,33.503791199999796,68.13656160000028,
,Bodegas San Francisco,Pudahule,Camino La Farfana 390,-3345543,-7080337,22,22,-3717.5673816000003,-7867.670474400001,33.38044799999989,45.58698000000004,
,IRVE Espacio Urbano Las Rejas - 1,Estación Central,Ecuador 5140,-3345606,-7070501,70,60,-3717.6373872000004,-7856.7407112,33.31044239999983,56.51674320000075,
,BSF - 1,Pudahuel,Americo Vespucio 400,-3345607,-7076757,44,22,-3717.6384984,-7863.6923784,33.30933120000009,49.56507600000077,
,Enel X - Autoplanet Macul-2,Nuñoa,Av José pedro Alessandri 131,-3345615,-7059812,"7,4","7,4",-3717.6473880000003,-7844.863094400001,33.300441599999886,68.39436000000023,
,Cargador Eléctrico Voltex Instituto Teleton - 1,Estación Central,"Avda. Libertador Bernardo O""Higgins frente al 4620",-3345627,-7069906,44,22,-3717.6607224,-7856.0795472,33.287107200000264,57.177907200000845,
,Enel X - Sodimac La Reina - 1,La Reina,av. Jorge Alessandri 1347,-3346254,-7054487,22,22,-3718.3574448000004,-7838.9459544,32.59038479999981,74.3115000000007,
,COPEC SAN EUGENIO - ÑUÑOA - 1,Nunoa,SAN EUGENIO 1602,-3346699,-7062305,"21,78",11,-3718.8519287999998,-7847.633316,32.095900800000436,65.62413840000045,
,Los Platanos - 1,Macul,Los Platanos frente a 3130,-3348225,-7059950,"43,56","21,78",-3720.54762,-7845.01644,30.40020960000038,68.2410144000005,
,Av. Quilin - 1,Macul,Av. Quilin frente al 3250,-3348513,-7059783,"43,56","21,78",-3720.8676456,-7844.8308696,30.080184000000372,68.42658480000046,
,Petrobras Peñalolen - 2,Penalolén,avda tobalaba 12150,-3348649,-7055887,70,60,-3721.0187688,-7840.5016344000005,29.929060800000116,72.75582000000031,
,Cargador Eléctrico Plaza Juan Renz - 1,Macul,Poeta Augusto Winter frente 3941,-3349003,-7059367,"43,56","21,78",-3721.4121336000003,-7844.368610400001,29.535695999999916,68.88884400000006,
,Universidad Adolfo Ibañez - 1,Penalolén,Diagonal Las Torres 2700,-3349013,-7051898,44,22,-3721.4232456,-7836.0690576,29.52458400000023,77.1883968000011,
,Av. Los Pajaritos - 1,Maipú,Avda. Los Pajaritos S/N 000,-3349224,-7075532,"43,56","21,78",-3721.6577088,-7862.3311584,29.290120800000295,50.92629600000055,
,Plaza Felix Margoz-Cerrillo - 1,Cerrillos,AV. PEDRO AGUIRRE CERDA CON FELIX MARGOZ S/N,-3349439,-7070549,22,"7,4",-3721.8966168,-7856.7940488,29.05121280000003,56.46340560000044,
,VOLTEX PUC-2,Macul,VICUÑA MACKENNA 4860,-3349726,-7061032,"7,4","7,4",-3722.2155312,-7846.2187584,28.732298400000218,67.03869600000053,
,DUOC-UC. San Joaquín - 1,San Joaquín,Vicu¿a Mackenna 4917,-3350026,-7061647,22,22,-3722.5488912,-7846.9021464,28.398938400000134,66.35530800000106,
,Enel X Mc Donald Pajaritos - 1,Maipú,Pajaritos 2872,-3350085,-7075760,44,22,-3722.614452,-7862.584512,28.333377600000404,50.672942400000466,
,CASTRO BNUP SAESA - 1,Castro,Gamboa 0000,-4248181,-7376808,44,22,-4720.578727200001,-8197.1090496,-969.6308976000005,-283.8515951999989,
,Oficina Comercial Edelaysen,Coyhaique,Francisco Bilbao 451,-455729,-7207092,44,22,-506.4060648,-8008.520630400001,3244.5417648000002,-95.26317600000039,
,Oficina Comercial SAESA Osorno,Osorno,Eleuterio Ramírez 705,-4057306,-7313868,44,22,-4508.478427200001,-8127.170121600001,-757.5305976000004,-213.91266720000021,
,Oficina Comercial SAESA Valdivia,Valdivia,Yungay 646,-3981552,-732483,44,22,-4424.3005824,-813.9351096,-673.3527528,7099.322344800001,
,Proyecto Ancud cargadores SAESA - 1,Ancud,Libertad 370,-4186844,-7382918,44,22,-4652.4210528,-8203.898481600001,-901.4732232000001,-290.6410272000003,
,Proyecto Aysen cargadores SAESA - 1,Aysén,Bernardo O´Higgins 520,-4540607,-726976,44,22,-5045.522498400001,-807.8157312000001,-1294.5746688000004,7105.4417232000005,
,Proyecto Loncoche cargadores SAESA - 1,Loncoche,Ignacio Serrano 340,-3937022,-7262958,44,22,-4374.8188464,-8070.598929600001,-623.8710168000002,-157.34147519999988,
,Proyecto Paillaco cargadores SAESA - 1,Paillaco,Arturo Prat 750,-4007117,-7287336,44,22,-4452.7084104000005,-8097.6877632000005,-701.7605808000003,-184.4303087999997,
,Proyecto Panguipulli cargadores SAESA - 1,Panguipulli,Bernardo O´Higgins 780,-3964191,-7233211,44,22,-4405.0090392,-8037.544063200001,-654.0612096,-124.28660880000007,
,PUYEHUE BNUP SAESA - 1,Puyehue,Entre Lagos 0000,-4068346,-7260423,44,22,-4520.746075200001,-8067.7820376,-769.7982456000004,-154.52458319999914,
,SAESA Puerto Varas 1 - 1,Puerto Varas,Del Salvador 219,-4131819,-7298258,44,22,-4591.2772728,-8109.8242896,-840.3294431999998,-196.56683519999933,
,Enel X - Espacio Urbano Los Andes - 1,Los Andes,Avenida santa teresa 683,-3283536,-7060524,70,30,-3648.6652031999997,-7845.6542688,102.28262640000048,67.60318560000087,
,Primera Transversal - 1,Maipú,Primera Transversal frente 1970,-3350926,-7075314,"43,56","21,78",-3723.5489712,-7862.0889168,27.398858400000336,51.16853760000049,
,IRVE Espacio Urbano Maipú - 1,Maipú,Avenida Los Pajaritos 1780,-3351088,-7075785,70,60,-3723.7289856,-7862.612292000001,27.21884399999999,50.64516240000012,
,Enel X WAY - Espacio Urbano Antofagasta - 1,Antofagasta,Jose Ignacio Zenteno 21,-2363683,-7039641,70,30,-2626.5245496000002,-7822.449079200001,1124.42328,90.80837520000023,
,Enel X Way - CARGADOR ESPACIO URBANO SAN MIGUEL - 1,San Miguel,Gran Av. José Miguel Carrera 6150,-3351185,-7065681,70,60,-3723.8367719999997,-7851.3847272,27.11105760000055,61.872727200000554,
,Maria Pinto - 1,María Pinto,Av. Francisco Costabal frente 78,-3351715,-7112376,"43,56","21,78",-3724.425708,-7903.2722112,26.52212159999999,9.985243200000696,
,Enel X Way - Espacio Urbano Linares - 1,Linares,Av. Anibal Leon Bustos 280,-3584391,-7160598,70,30,-3982.9752792000004,-7956.8564976,-232.02744960000018,-43.59904319999896,
,Enel X Way - Espacio Urbano Punta Arenas - 1,Punta Arenas,Av pdte Eduardo Frei Montalva 01110,-531315,-7090911,70,30,-590.397228,-7879.4203032000005,3160.5506016,33.837151200000335,
,Enel X Way - Espacio Urbano Viña del Mar - 1,Vina del Mar,Avenida Benidorm 961,-3300612,-7154494,70,30,-3667.6400544,-7950.0737328000005,83.30777520000038,-36.816278399999646,
,Enel X - Pompello Camino Melipilla - 3,Maipú,Camino a Melipilla 11585,-3352354,-7075063,"3,7","3,7",-3725.1357648000003,-7861.8100056,25.812064799999916,51.44744880000053,
,IRVE Espacio Urbano Machalí - 1,Machalí,Miguel Remírez 1550,-3417614,-7070446,70,60,-3797.6526768,-7856.6795952,-46.704847199999676,56.5778592000006,
,San Pedro - 1,San Pedro,Avenida San Pedro frente a 46,-3389734,-7145391,"43,56","21,78",-3766.6724208000005,-7939.9584792000005,-15.724591200000305,-26.701024799999686,
,Mc Donalds Vicuña Mackenna - 2,La Florida,Av. vicuña mackenna 8153,-3352875,-7059615,"7,4","7,4",-3725.7147,-7844.644188000001,25.23312960000021,68.6132663999997,
,Express Lider Rojas Magallanes - 1,La Florida,Av. Sánchez Fontecilla 8968,-3353467,-7055362,24,24,-3726.3725304000004,-7839.9182544000005,24.57529919999979,73.33920000000035,
,IRVE Tottus La Cisterna - 1,La Cisterna,avda.gran avenida jose miguel carrera 8925,-3353895,-7066506,70,60,-3726.8481240000006,-7852.3014672,24.099705599999652,60.95598720000089,
,Enel X-Globalvia Zapallar,Zapallar,Ruta 5 norte km 143,-3252321,-7126149,55,50,-3613.9790952000003,-7918.5767688,136.9687343999999,-5.319314399998802,
,IRVE GOYCOLEA 100 - 1,La Cisterna,GOYCOLEA 100,-3354033,-7066370,22,22,-3727.0014696000003,-7852.150344,23.946359999999913,61.10711040000115,
,Enel X- Autoplanet Maipu - 2,Maipú,camino melipilla 17800,-3354954,-7078875,"7,4","7,4",-3728.0248848,-7866.0459,22.922944800000096,47.21155440000075,
,Cargador Eléctrico General Korner - 1,El Bosque,General Korner frente a 286,-3355054,-7067642,"43,56","21,78",-3728.1360048,-7853.5637904000005,22.811824800000068,59.693664000000354,
,Enel X Way - Petrobras Ciudad Satelite - 2,Maipú,Parque central 21,-3355456,-7079538,70,70,-3728.5827072,-7866.782625600001,22.36512240000002,46.47482880000007,
,Enel X - Autoplanet Concepcion - 1,Concepción,avenida paicavi 1796,"-36,81",-7305032,"7,4","7,4",,-8117.351558400001,,-204.0941039999998,
,Enel X - Autoplanet Los Andes - 1,Los Andes,avenida santa teresa 1279,-328397,-7060871,"7,4","7,4",-364.9147464,-7846.0398552,3386.0330832,67.21759920000113,
,Cargador Electrico Javiera - 1,El Bosque,Javiera Carrera al oriente del 910,-3355718,-7066480,"43,56","21,78",-3728.8738416,-7852.272576,22.0739880000001,60.984878400000525,
,COPEC CAMILO HENRIQUEZ - PUENTE ALTO - 1,Puente Alto,CAMILO HENRIQUEZ 4583,-3355784,-7055931,"43,56",22,-3728.9471808000003,-7840.5505272,22.000648799999908,72.70692720000079,
,Aeropuerto Concepcion - 1,Talcahuano,Presidente Jorge Alessandri Rodriguez 5001,-3677725,-7305999,44,22,-4086.68802,-8118.4260888,-335.74019039999985,-205.16863439999906,
,Enel X - Sodimac Castro - 1,Castro,Ruta 5 norte 2456,-4245862,-7377166,"7,4","7,4",-4718.0018544,-8197.5068592,-967.0540248000002,-284.24940479999987,
,SAVE MALL PLAZA TOBALABA - 2,Puente Alto,AVENIDA CAMILO HENRIQUEZ 3692,-3356926,-7055583,"7,4","7,4",-3730.2161712,-7840.1638296,20.731658400000015,73.09362480000073,
,Enel X - Sodimac Puerto Montt - 1,Puerto Montt,avenida presidente ibañez 650,-4146162,-7294649,"7,4","7,4",-4607.2152144,-8105.8139688,-856.2673848,-192.5565143999993,
,Enel X Way - Sodimac Iquique - 1,Iquique,Heroes de la concepcion 2311,-2023086,-70142,"7,4","7,4",-2248.0531632,-77.9417904,1502.8946664,7835.315664000001,
,Shell Autopista Central - 1,San Bernardo,Ruta 5 sur KM 16.4 s/n,-3358058,-7071387,94,43,-3731.4740496000004,-7857.725234400001,19.473779999999806,55.53222000000005,
,Enel X Way - UCSC - 1,Concepción,Alonso de Ribera 2850,-3679827,-7305849,22,22,-4089.0237624,-8118.2594088,-338.0759327999999,-205.0019543999988,
,UAI Viña Del Mar - 1,Vina del Mar,Camino Padre Hurtado 750,-3301948,-7153027,14,7,-3669.1246176,-7948.4436024,81.82321200000024,-35.186147999998866,
,Enel X - UFRO Temuco - 1,Temuco,Uruguay 1720,-3874647,-7261764,44,22,-4305.5077464000005,-8069.272156800001,-554.5599168000003,-156.0147023999998,
