nodo_id,x,y
783,60.02494675717196,925.9443968668683
784,773.8728993458969,113.96943933574921
785,614.5446600358337,108.45865362729212
786,256.52966678955056,643.9095437293234
787,238.33595853093226,667.2762516551807
788,34.48726761771914,672.6791742252869
789,478.3460261402366,157.36926997344324
790,80.9791395846855,943.8514360844703
791,13.686574110793327,441.8186803246308
792,215.87695874404434,579.2692709507726
793,910.1558758848904,353.0963296434098
794,519.3369916040307,331.93975035391287
795,836.6045736322276,184.82367716672488
796,343.3008064914368,133.43364976836992
797,466.84910048331375,274.9250026635996
798,338.4438859729532,351.9464296923538
799,67.0983714437965,966.3761913383477
800,136.00632873287955,668.0118015451355
801,823.214447196409,684.8707797524679
802,42.087953700251866,563.8441104905653
803,753.9107475168717,195.97673597463594
804,447.0124740103414,322.37993819147096
805,66.24449215761163,969.2110404082475
806,565.0244491647775,288.05431809849733
807,36.087097617949595,802.6566974024151
808,372.3915805862802,834.8641869027133
809,296.61029149613637,398.1693536124056
810,366.367987182457,576.3902245952045
811,588.03123002139,655.4507420472986
812,674.9520055122936,485.5900978893787
813,843.5748410435209,546.9023066549322
814,176.3728915755084,241.28613226661878
815,670.2437870866778,845.589783110988
816,777.0980983236707,185.3651029468897
817,684.6560867664464,477.12077604394466
818,340.81172183472785,783.0752628697124
819,256.9228214329357,824.4139344309496
820,918.722877476501,991.2460908775283
821,868.9646457588605,471.75008460453813
822,73.46929125544044,303.69034689114517
823,44.7275366522748,902.0200915773305
824,644.7357768120813,982.0918351510655
825,549.6971315154075,318.94843586054225
826,410.17206595674236,697.1676609669903
827,131.49289067424695,460.9252326098235
828,806.1149583175097,604.0570432635404
829,330.15452670091696,432.8751811471159
830,260.5612167558906,99.42541256209492
831,839.7077357832604,526.442053354855
832,632.9620015372308,883.8139130138669
833,40.630643195484595,648.6606239766605
834,477.6194259324826,280.1485606453865
835,921.6563666096141,325.0691319966542
836,525.0394282927134,736.4390216170208
837,238.4270062601166,742.3503936604009
838,712.0679672127394,560.5860209274092
839,96.44891880556206,339.4879992622295
840,210.2341486301895,391.6024043208511
841,686.8034940320675,451.71031713474343
842,164.42076025318076,674.8987957676035
843,425.74802518257684,738.2425211109537
844,280.42083635879953,411.38356905650176
845,347.6035625293282,128.99572813511028
846,288.4875411574051,589.8258911200462
847,727.179946109483,713.7012907960915
848,146.54483837028775,263.66036922667803
849,687.9153287254453,184.9691018134899
850,593.3393048013098,897.7445775346214
851,74.76950758265689,224.7050774535696
852,889.241480013913,616.827076050492
853,360.58935018226055,885.2807077411777
854,76.28553194265031,374.43855116314273
855,547.0254188836301,473.79882463798174
856,416.57476196685315,602.5134729010019
857,124.25362830564424,116.89452349322693
858,169.6383348273882,307.348301844517
859,464.1904116620932,646.186145260058
860,65.56486273457752,438.7740116876715
861,175.91016531741988,612.4583456632672
862,729.1621297152284,93.62023746611014
863,434.6632656517891,429.99980795508964
864,903.8694004011833,882.432802200715
865,337.68072713803986,759.566033781304
866,8.69424157927956,42.91454712224152
867,403.17187539258515,664.704221333962
868,501.3486924246986,893.0053898489512
869,856.2156554285784,171.79551145754735
870,856.3860799018089,161.16947409558657
871,665.1691873854709,771.4385075017547
872,601.8623172905593,671.2797909316716
873,433.1810230838973,190.85227553362495
874,78.41397589232746,656.201364704447
875,353.71574955614494,630.8337571951977
876,694.2862445493549,42.67526318785975
877,317.91070044485826,567.7597509701524
878,355.8729611933643,189.98585596435035
879,882.9257453037345,734.1022439714316
880,644.9580903178764,109.97282441360868
881,721.0456278911565,84.10703381136919
882,798.31325948404,770.9069082282034
883,850.5889859107162,412.0609455111065
884,948.6268905080891,517.7198669758134
885,218.98955933490717,134.12818815872896
886,480.19093892591445,541.7321274174918
887,802.2373652314587,263.52072624177737
888,438.9168401551158,878.2402809989172
889,586.907314758886,970.8683560593926
890,864.6552236705272,78.64786043252569
891,112.8682369127344,690.956850066175
892,647.9100328007078,158.067055953936
893,9.025606364090777,138.43595504786455
894,956.511618807863,723.966650001669
895,412.9980052795027,102.21891492004409
896,408.8935652464827,197.8040881190196
897,653.4352548692192,949.3544699746739
898,302.33065776611255,721.9328849884361
899,422.98665576219054,800.5209922594381
900,169.39144123177496,119.40318672366091
901,423.32432292123957,377.4604923678764
902,861.5481423355955,488.715464898193
903,876.4777061469304,406.2334138400131
904,892.7598886310587,743.7788401447414
905,176.55627140814002,15.906016604283923
906,742.297534465397,278.48224219975936
907,778.2544203946494,167.51591845426717
908,825.1413659383014,475.47630784568963
909,140.94003951333855,920.8730883584589
910,847.3967799882444,760.4329872737201
911,121.83600689703822,515.1246031904421
912,620.4566734323586,650.7191084762449
913,812.4141520243725,22.622058494917386
914,527.526087276011,937.8589242185528
915,507.2079403041515,0.9084533958615415
916,310.35214070389804,289.62208362899867
917,969.7851886843769,149.16244607789142
918,755.6648493714463,633.1690964832186
919,283.58832165901003,811.2740197606996
920,155.98410769338267,605.5037398511143
921,609.9448750849233,330.1896131655947
922,761.993574714525,903.9513041868098
923,291.7840915327359,910.686202832997
924,723.6634072042841,34.85872578416427
925,532.986025326742,641.4191298793608
926,536.2355730701078,527.9532778145281
927,619.4193662319511,268.8599322751817
928,671.8504342723251,363.339476813351
929,141.07564288848974,0.5064567771301265
930,71.96572763912401,298.6593640902632
931,573.0657550285608,258.69698456717174
932,406.7643001024238,609.4624070579415
933,591.5578417288745,694.9032537584509
934,722.4249527901085,743.6131467446687
935,170.68661863898004,438.472793439211
936,116.24766597162473,161.6637374072607
937,899.2108912486565,778.1411449385075
938,995.8339937716953,809.8246545569232
939,967.2493664450288,860.9953545327529
940,223.37704840118334,440.76656723798214
941,63.44947728050221,431.30439960538536
942,146.6278884943951,524.6922183627179
943,611.286888741659,365.8009197457531
944,42.88792245963147,589.3786251467989
945,174.79729484357708,379.72198521714154
946,46.73722702613259,251.9145092267805
947,562.8806853460318,4.287543840980956
948,201.12784156807274,186.87890760403002
949,140.8990517421227,800.914063523962
950,777.3636000945565,81.35487622563376
951,334.3874229143944,201.29202525581712
952,111.32291013860596,628.4381953129996
953,298.92565146539084,256.1206239673788
954,591.8888299079479,694.9519345173899
955,813.5096486569483,114.27804814172104
956,150.82030391236168,27.506390138367088
957,505.65554448498654,910.0059575715889
958,312.06292039160246,449.6994797899192
959,562.3242813740659,373.4847557638048
960,933.9226933585534,343.26330935758443
961,264.9247053507647,914.1978398437009
962,591.7659749029705,826.2398600231243
963,471.6987138410125,908.8041795047861
964,495.14963972863603,554.42470797244
965,406.34058144436693,647.0897514294547
966,95.39669978114496,929.2654685054653
967,542.505879870942,583.6348225768185
968,768.0137671377602,346.105123148877
969,134.98383413771307,757.2103441382643
970,826.766840149007,340.3305209354832
971,147.44495388756795,938.7110425007829
972,901.7525164385521,107.05511885015895
973,916.9360945686207,817.8831241586543
974,262.1431154987461,464.0863749556017
975,418.67047360934384,105.62684837527425
976,288.25474023575794,611.5859700371458
977,605.6094938792442,529.7810897874277
978,96.74546516713222,96.71927445413975
979,819.3185536500083,416.0131222621517
980,466.783822729339,115.81830887801058
981,632.9490319809661,965.1005374056934
982,804.1734838733312,701.1974248663344
983,351.53887977892117,862.7320312068114
984,4.395011567050355,124.97313470989391
985,793.4263066661742,363.6427015294875
986,406.4867021855082,962.431463280711
987,42.54725460149478,17.223886703471635
988,966.7853748047017,206.42790086275664
989,635.1021100262919,341.28904805300783
990,437.682185144161,577.2686913682918
991,982.9387112707374,815.4725733702004
992,576.784748872577,919.9552069284146
993,970.290519005449,807.928436147543
994,929.426197303699,681.7082715524468
995,805.5761291131532,25.51252072764576
996,2.6831325991751864,777.6166152042258
997,659.1883232642807,688.2099188642867
998,391.09861552311776,50.91387950079307
999,463.8714414628303,582.205113886181
1000,650.811002566948,466.92065625161547
